Year,Country,PSI_AQI
1994,全國,54
1994,台北市,54
1994,基隆市,54
1994,新北市,54
1994,桃園市,54
1994,苗栗縣,54
1994,新竹市,54
1994,新竹縣,54
1994,南投縣,63
1994,台中市,63
1994,彰化縣,63
1994,嘉義縣,65
1994,台南市,65
1994,嘉義市,65
1994,雲林縣,65
1994,高雄市,75
1994,屏東縣,75
1994,宜蘭縣,42
1994,花蓮縣,43
1994,台東縣,43
1995,全國,59
1995,台北市,53
1995,基隆市,53
1995,新北市,53
1995,桃園市,53
1995,苗栗縣,52
1995,新竹市,52
1995,新竹縣,52
1995,南投縣,61
1995,台中市,61
1995,彰化縣,61
1995,嘉義縣,64
1995,台南市,64
1995,嘉義市,64
1995,雲林縣,64
1995,高雄市,74
1995,屏東縣,74
1995,宜蘭縣,43
1995,花蓮縣,39
1995,台東縣,39
1996,全國,58
1996,台北市,51
1996,基隆市,51
1996,新北市,51
1996,桃園市,51
1996,苗栗縣,50
1996,新竹市,50
1996,新竹縣,50
1996,南投縣,61
1996,台中市,61
1996,彰化縣,61
1996,嘉義縣,65
1996,台南市,65
1996,嘉義市,65
1996,雲林縣,65
1996,高雄市,74
1996,屏東縣,74
1996,宜蘭縣,42
1996,花蓮縣,36
1996,台東縣,36
1997,全國,58
1997,台北市,53
1997,基隆市,53
1997,新北市,53
1997,桃園市,53
1997,苗栗縣,49
1997,新竹市,49
1997,新竹縣,49
1997,南投縣,61
1997,台中市,61
1997,彰化縣,61
1997,嘉義縣,63
1997,台南市,63
1997,嘉義市,63
1997,雲林縣,63
1997,高雄市,72
1997,屏東縣,72
1997,宜蘭縣,43
1997,花蓮縣,37
1997,台東縣,37
1998,全國,55
1998,台北市,49
1998,基隆市,49
1998,新北市,49
1998,桃園市,49
1998,苗栗縣,50
1998,新竹市,50
1998,新竹縣,50
1998,南投縣,57
1998,台中市,57
1998,彰化縣,57
1998,嘉義縣,59
1998,台南市,59
1998,嘉義市,59
1998,雲林縣,59
1998,高雄市,68
1998,屏東縣,68
1998,宜蘭縣,39
1998,花蓮縣,37
1998,台東縣,37
1999,全國,56
1999,台北市,49
1999,台中市,57
1999,台南市,62
1999,高雄市,67
1999,基隆市,54
1999,新竹市,52
1999,嘉義市,62
1999,新北市,51
1999,桃園市,48
1999,新竹縣,50
1999,宜蘭縣,41
1999,苗栗縣,54
1999,彰化縣,57
1999,南投縣,67
1999,雲林縣,61
1999,嘉義縣,62
1999,屏東縣,75
1999,花蓮縣,35
1999,台東縣,37
2000,全國,52
2000,基隆市,53
2000,台北市,50
2000,新北市,51
2000,桃園市,49
2000,新竹市,48
2000,新竹縣,52
2000,苗栗縣,51
2000,台中市,56
2000,彰化縣,59
2000,南投縣,69
2000,雲林縣,61
2000,嘉義市,66
2000,嘉義縣,60
2000,台南市,62
2000,高雄市,71
2000,屏東縣,60
2000,宜蘭縣,41
2000,花蓮縣,33
2000,台東縣,36
2001,全國,52
2001,台北市,50
2001,基隆市,50
2001,新北市,51
2001,桃園市,50
2001,苗栗縣,51
2001,新竹市,48
2001,新竹縣,51
2001,南投縣,67
2001,台中市,58
2001,彰化縣,61
2001,嘉義縣,61
2001,台南市,66
2001,嘉義市,67
2001,雲林縣,64
2001,高雄市,69
2001,屏東縣,62
2001,宜蘭縣,40
2001,花蓮縣,36
2001,台東縣,36
2002,全國,56
2002,台北市,51
2002,基隆市,48
2002,新北市,52
2002,桃園市,54
2002,苗栗縣,54
2002,新竹市,48
2002,新竹縣,55
2002,南投縣,64
2002,台中市,61
2002,彰化縣,61
2002,嘉義縣,61
2002,台南市,63
2002,嘉義市,65
2002,雲林縣,62
2002,高雄市,67
2002,屏東縣,60
2002,宜蘭縣,43
2002,花蓮縣,32
2002,台東縣,35
2003,全國,56
2003,台北市,50
2003,基隆市,50
2003,新北市,51
2003,桃園市,50
2003,苗栗縣,54
2003,新竹市,46
2003,新竹縣,53
2003,南投縣,68
2003,台中市,61
2003,彰化縣,61
2003,嘉義縣,62
2003,台南市,61
2003,嘉義市,68
2003,雲林縣,62
2003,高雄市,67
2003,屏東縣,58
2003,宜蘭縣,45
2003,花蓮縣,33
2003,台東縣,35
2004,全國,60
2004,基隆市,52
2004,台北市,56
2004,新北市,54
2004,桃園市,52
2004,新竹市,51
2004,新竹縣,53
2004,苗栗縣,56
2004,台中市,62
2004,彰化縣,63
2004,南投縣,72
2004,雲林縣,68
2004,嘉義市,71
2004,嘉義縣,66
2004,台南市,68
2004,高雄市,70
2004,屏東縣,61
2004,宜蘭縣,44
2004,花蓮縣,41
2004,台東縣,39
2005,全國,59
2005,基隆市,47
2005,台北市,54
2005,新北市,52
2005,桃園市,55
2005,新竹市,52
2005,新竹縣,54
2005,苗栗縣,55
2005,台中市,60
2005,彰化縣,61
2005,南投縣,67
2005,雲林縣,65
2005,嘉義市,68
2005,嘉義縣,67
2005,台南市,67
2005,高雄市,70
2005,屏東縣,63
2005,宜蘭縣,43
2005,花蓮縣,37
2005,台東縣,40
2006,全國,58
2006,基隆市,48
2006,台北市,53
2006,新北市,52
2006,桃園市,54
2006,新竹市,53
2006,新竹縣,55
2006,苗栗縣,53
2006,台中市,60
2006,彰化縣,58
2006,南投縣,69
2006,雲林縣,65
2006,嘉義市,69
2006,嘉義縣,67
2006,台南市,69
2006,高雄市,69
2006,屏東縣,62
2006,宜蘭縣,44
2006,花蓮縣,39
2006,台東縣,40
2007,全國,58
2007,基隆市,48
2007,台北市,55
2007,新北市,53
2007,桃園市,54
2007,新竹市,50
2007,新竹縣,53
2007,苗栗縣,54
2007,台中市,60
2007,彰化縣,57
2007,南投縣,66
2007,雲林縣,64
2007,嘉義市,65
2007,嘉義縣,66
2007,台南市,66
2007,高雄市,69
2007,屏東縣,62
2007,宜蘭縣,44
2007,花蓮縣,37
2007,台東縣,39
2008,全國,57
2008,基隆市,46
2008,台北市,52
2008,新北市,51
2008,桃園市,53
2008,新竹市,53
2008,新竹縣,53
2008,苗栗縣,54
2008,台中市,57
2008,彰化縣,58
2008,南投縣,64
2008,雲林縣,63
2008,嘉義市,63
2008,嘉義縣,66
2008,台南市,66
2008,高雄市,68
2008,屏東縣,61
2008,宜蘭縣,45
2008,花蓮縣,36
2008,台東縣,37
2009,全國,58
2009,基隆市,43
2009,台北市,52
2009,新北市,51
2009,桃園市,52
2009,新竹市,51
2009,新竹縣,52
2009,苗栗縣,54
2009,台中市,61
2009,彰化縣,58
2009,南投縣,66
2009,雲林縣,66
2009,嘉義市,67
2009,嘉義縣,69
2009,台南市,68
2009,高雄市,70
2009,屏東縣,63
2009,宜蘭縣,45
2009,花蓮縣,36
2009,台東縣,43
2010,全國,56
2010,基隆市,44
2010,台北市,52
2010,新北市,52
2010,桃園市,54
2010,新竹市,51
2010,新竹縣,53
2010,苗栗縣,53
2010,台中市,58
2010,彰化縣,58
2010,南投縣,63
2010,雲林縣,61
2010,嘉義市,64
2010,嘉義縣,64
2010,台南市,64
2010,高雄市,66
2010,屏東縣,60
2010,宜蘭縣,44
2010,花蓮縣,38
2010,台東縣,38
2011,全國,55
2011,基隆市,45
2011,台北市,49
2011,新北市,49
2011,桃園市,50
2011,新竹市,50
2011,新竹縣,51
2011,苗栗縣,52
2011,台中市,56
2011,彰化縣,56
2011,南投縣,63
2011,雲林縣,60
2011,嘉義市,64
2011,嘉義縣,60
2011,台南市,63
2011,高雄市,66
2011,屏東縣,57
2011,宜蘭縣,41
2011,花蓮縣,36
2011,台東縣,36
2012,全國,53
2012,基隆市,43
2012,台北市,47
2012,新北市,48
2012,桃園市,49
2012,新竹市,49
2012,新竹縣,50
2012,苗栗縣,49
2012,台中市,54
2012,彰化縣,54
2012,南投縣,59
2012,雲林縣,58
2012,嘉義市,62
2012,嘉義縣,60
2012,台南市,62
2012,高雄市,62
2012,屏東縣,56
2012,宜蘭縣,40
2012,花蓮縣,35
2012,台東縣,37
2012,澎湖縣,48
2012,連江縣,55
2012,金門縣,61
2013,全國,55
2013,基隆市,45
2013,台北市,49
2013,新北市,50
2013,桃園市,52
2013,新竹市,51
2013,新竹縣,51
2013,苗栗縣,51
2013,台中市,56
2013,彰化縣,57
2013,南投縣,63
2013,雲林縣,61
2013,嘉義市,62
2013,嘉義縣,64
2013,台南市,64
2013,高雄市,64
2013,屏東縣,58
2013,宜蘭縣,40
2013,花蓮縣,35
2013,台東縣,37
2013,澎湖縣,50
2013,連江縣,58
2013,金門縣,62
2014,全國,77
2014,基隆市,64
2014,台北市,65
2014,新北市,71
2014,桃園市,74
2014,新竹市,70
2014,新竹縣,71
2014,苗栗縣,74
2014,台中市,81
2014,彰化縣,88
2014,南投縣,96
2014,雲林縣,92
2014,嘉義市,93
2014,嘉義縣,89
2014,台南市,88
2014,高雄市,93
2014,屏東縣,79
2014,宜蘭縣,54
2014,花蓮縣,42
2014,台東縣,40
2014,澎湖縣,58
2014,連江縣,82
2014,金門縣,92
2015,全國,70
2015,基隆市,60
2015,台北市,60
2015,新北市,63
2015,桃園市,65
2015,新竹市,69
2015,新竹縣,62
2015,苗栗縣,69
2015,台中市,74
2015,彰化縣,78
2015,南投縣,89
2015,雲林縣,86
2015,嘉義市,83
2015,嘉義縣,77
2015,台南市,80
2015,高雄市,84
2015,屏東縣,72
2015,宜蘭縣,50
2015,花蓮縣,43
2015,台東縣,38
2015,澎湖縣,59
2015,連江縣,78
2015,金門縣,83
2016,全國,67
2016,基隆市,54
2016,台北市,58
2016,新北市,60
2016,桃園市,62
2016,新竹市,59
2016,新竹縣,67
2016,苗栗縣,64
2016,台中市,72
2016,彰化縣,71
2016,南投縣,80
2016,雲林縣,83
2016,嘉義市,82
2016,嘉義縣,78
2016,台南市,80
2016,高雄市,83
2016,屏東縣,72
2016,宜蘭縣,42
2016,花蓮縣,44
2016,台東縣,35
2016,澎湖縣,55
2016,連江縣,74
2016,金門縣,76
2017,全國,68
2017,基隆市,55
2017,台北市,57
2017,新北市,60
2017,桃園市,60
2017,新竹市,57
2017,新竹縣,62
2017,苗栗縣,62
2017,台中市,68
2017,彰化縣,69
2017,南投縣,84
2017,雲林縣,84
2017,嘉義市,83
2017,嘉義縣,77
2017,台南市,78
2017,高雄市,85
2017,屏東縣,75
2017,宜蘭縣,46
2017,花蓮縣,42
2017,台東縣,33
2017,澎湖縣,53
2017,連江縣,77
2017,金門縣,83
2018,全國,65
2018,基隆市,53
2018,台北市,54
2018,新北市,57
2018,桃園市,60
2018,新竹市,63
2018,新竹縣,60
2018,苗栗縣,68
2018,台中市,67
2018,彰化縣,71
2018,南投縣,76
2018,雲林縣,79
2018,嘉義市,76
2018,嘉義縣,77
2018,台南市,76
2018,高雄市,80
2018,屏東縣,70
2018,宜蘭縣,45
2018,花蓮縣,39
2018,台東縣,34
2018,澎湖縣,58
2018,連江縣,77
2018,金門縣,79
2019,全國,61
2019,基隆市,49
2019,台北市,51
2019,新北市,52
2019,桃園市,55
2019,新竹市,58
2019,新竹縣,57
2019,苗栗縣,58
2019,台中市,63
2019,彰化縣,63
2019,南投縣,71
2019,雲林縣,76
2019,嘉義市,73
2019,嘉義縣,70
2019,台南市,74
2019,高雄市,76
2019,屏東縣,69
2019,宜蘭縣,43
2019,花蓮縣,41
2019,台東縣,34
2019,澎湖縣,57
2019,連江縣,77
2019,金門縣,78
